"","USA1","USA2","USA3","USA4","USA5","USA6","USA7","USA8","NAM1","NAM2","NAM3","NAM4","NAM5","NAM6","NAM7","NAM8"
"ASV152",0,0,0,2,0,0,1,0,3,0,8,0,1,3,2,3
"ASV23",186,77,95,155,11,70,5,21,4,17,7,23,53,19,51,6
"ASV292",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ASV128",4,0,1,19,47,9,0,1,0,0,0,0,0,0,0,0
"ASV147",0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,4
"ASV70",18,23,27,10,0,0,58,31,0,0,0,0,0,0,0,0
"ASV41",0,1,2,1,0,0,2,5,0,18,14,1,30,0,107,0
"ASV6",2,39,2,43,5,5,2,2,499,5,47,73,25,284,25,218
"ASV112",0,0,0,0,0,0,0,0,20,0,0,0,0,3,0,4
"ASV16",19,0,66,36,0,0,0,5,75,21,13,53,13,116,50,79
"ASV176",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
"ASV104",0,0,0,0,0,0,0,0,16,0,0,3,0,8,0,11
"ASV68",0,0,0,0,0,0,0,0,4,4,6,13,2,3,6,65
"ASV12",14,26,47,114,7,5,46,62,2,104,42,6,79,124,140,5
"ASV207",0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
"ASV317",0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0
"ASV388",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ASV397",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ASV165",0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0
"ASV213",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"ASV26",124,22,6,22,369,0,0,82,63,0,24,0,1,86,1,0
"ASV258",0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0
"ASV76",159,3,0,1,0,33,0,15,2,0,1,22,0,0,0,0
"ASV19",16,12,1,2,0,48,14,11,0,10,175,124,28,3,23,9
"ASV72",0,0,0,0,0,0,0,0,0,0,14,32,13,3,0,7
"ASV230",0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0
"ASV143",0,0,0,0,0,10,5,12,0,0,0,0,0,0,0,0
"ASV69",3,0,0,0,0,20,0,56,4,0,6,21,2,1,0,0
"ASV288",0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
"ASV106",0,0,0,0,0,17,0,22,0,0,0,0,0,0,0,0
"ASV5",90,242,0,13,36,489,2,619,400,34,37,2,2,0,28,4
"ASV105",0,0,0,0,0,16,0,13,0,0,0,0,0,0,0,0
"ASV119",0,0,0,0,0,0,0,0,3,0,0,0,0,0,18,0
"ASV240",7,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0
"ASV282",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"ASV94",0,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0
"ASV269",4,3,1,0,4,5,0,1,0,0,0,0,0,0,0,0
"ASV202",0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
"ASV394",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
"ASV110",0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,20
"ASV251",0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
"ASV127",7,7,0,1,10,2,1,0,0,0,0,0,0,0,0,0
"ASV24",0,0,0,0,0,0,0,0,40,30,13,77,27,56,72,38
"ASV79",14,48,32,27,2,13,2,0,0,0,0,1,3,2,1,0
"ASV407",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ASV312",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"ASV204",0,0,0,0,26,0,3,0,0,0,0,0,0,0,0,0
"ASV310",0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0
"ASV275",0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"ASV293",5,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0
"ASV37",36,78,6,29,6,25,1,0,0,15,7,0,26,13,116,0
"ASV271",0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0
"ASV46",0,0,3,0,0,0,8,118,30,4,11,41,2,2,0,30
"ASV86",0,0,0,0,0,0,0,0,0,0,10,29,0,0,0,22
"ASV294",0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0
"ASV111",16,11,1,0,61,8,0,11,0,0,0,0,0,0,0,0
"ASV141",0,0,0,0,52,8,0,0,0,0,0,0,0,0,0,0
"ASV36",48,35,0,0,0,14,55,45,0,5,97,52,18,7,2,0
"ASV181",0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0
"ASV62",0,0,0,0,0,0,0,0,0,25,66,0,74,0,0,0
"ASV21",0,0,0,0,0,0,0,0,0,0,177,0,377,32,20,0
"ASV209",0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0
"ASV190",0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
"ASV38",0,0,0,0,0,0,0,0,0,0,83,0,185,17,12,0
"ASV247",0,0,0,0,0,0,0,0,0,0,5,0,10,0,1,0
"ASV75",0,0,0,0,0,0,0,0,0,32,0,16,7,5,8,14
"ASV3",0,0,0,0,0,0,0,0,0,1129,2,428,186,201,203,655
"ASV80",0,0,0,0,0,0,0,0,0,38,0,17,0,9,4,28
"ASV45",0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,103
"ASV166",0,113,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"ASV150",0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0
"ASV8",0,0,0,0,0,0,0,0,44,203,41,60,0,206,216,103
"ASV155",0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0
"ASV114",0,0,0,0,0,0,0,0,0,0,8,14,21,2,0,2
"ASV47",32,0,23,138,15,2,11,12,16,41,5,5,0,1,31,8
"ASV238",0,0,0,0,0,0,0,0,0,4,0,0,3,2,1,0
"ASV221",0,0,0,0,0,0,0,0,0,0,3,5,0,1,0,0
"ASV31",84,135,17,98,6,40,45,16,2,1,63,32,82,22,31,16
"ASV192",0,0,0,0,0,0,0,0,0,7,0,6,6,0,0,2
"ASV309",0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0
"ASV385",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ASV142",0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7
"ASV255",0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0
"ASV15",9,16,9,3,0,3,24,13,45,50,38,28,84,104,94,90
"ASV289",0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
"ASV237",4,0,0,4,0,0,0,0,0,4,1,1,5,0,0,0
"ASV146",0,0,0,1,10,0,0,0,5,0,0,8,0,1,1,1
"ASV242",0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
"ASV174",26,0,3,0,0,0,4,2,0,0,0,0,0,0,2,0
"ASV287",0,0,1,7,0,1,0,0,0,4,0,0,0,0,0,0
"ASV170",0,0,10,48,0,0,0,0,0,0,0,0,0,0,0,0
"ASV82",0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,5
"ASV14",0,0,214,95,315,4,0,102,209,1,3,0,2,0,3,3
"ASV59",0,0,23,32,34,0,0,0,47,0,1,0,0,0,0,52
"ASV369",0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
"ASV43",0,0,0,0,0,0,0,0,132,28,0,7,1,2,3,35
"ASV58",0,0,92,168,89,0,0,0,0,0,0,0,0,0,0,0
"ASV95",0,0,33,47,24,0,0,0,0,0,0,0,0,0,0,0
"ASV134",0,0,10,0,52,0,0,0,0,0,0,0,0,0,0,0
"ASV197",0,0,0,0,27,5,0,0,0,0,0,0,0,0,0,0
"ASV77",22,0,4,59,0,59,0,0,0,0,0,0,0,0,0,0
"ASV67",5,0,3,37,149,20,0,3,1,0,3,0,2,0,0,39
"ASV138",1,0,0,8,24,8,0,0,0,0,1,0,0,0,0,4
"ASV97",16,0,2,9,48,16,0,2,2,0,1,0,1,0,4,2
"ASV158",0,0,0,11,0,20,0,0,0,0,0,0,0,0,0,0
"ASV34",69,29,14,56,305,49,0,1,4,6,10,0,7,3,33,24
"ASV121",0,4,33,5,5,0,0,0,0,0,0,0,0,0,0,0
"ASV100",0,0,0,0,7,4,0,0,0,0,0,0,0,7,21,0
"ASV4",103,41,73,90,401,103,8,1,36,117,123,18,64,112,689,87
"ASV60",0,0,141,0,26,0,0,0,0,0,0,0,0,0,0,0
"ASV51",0,0,0,0,0,0,0,0,145,9,0,0,0,0,0,20
"ASV65",0,0,0,0,0,0,0,0,0,0,0,0,37,0,26,0
"ASV129",0,0,0,0,0,0,0,0,0,4,17,2,10,0,2,0
"ASV64",0,0,0,0,0,0,0,0,14,0,13,13,27,13,9,46
"ASV27",0,0,0,0,0,0,0,0,87,0,0,0,0,0,5,292
"ASV125",0,0,0,0,0,0,0,0,4,0,0,0,5,4,1,16
"ASV42",53,0,4,14,0,36,15,11,7,0,110,29,0,10,0,2
"ASV227",3,4,0,1,3,0,0,0,0,4,3,0,2,0,0,0
"ASV131",0,0,0,0,0,0,0,0,0,0,11,5,2,0,0,0
"ASV48",9,0,1,0,0,18,37,10,5,2,56,27,32,4,6,3
"ASV29",34,19,20,13,10,59,123,34,13,0,45,37,18,15,12,4
"ASV18",0,175,0,0,0,0,496,0,0,0,0,0,0,0,0,0
"ASV1",136,132,436,104,8,212,928,805,380,591,405,413,382,355,184,521
"ASV25",39,0,111,30,0,49,177,164,0,0,0,0,0,0,0,0
"ASV55",0,0,0,0,0,0,0,0,65,0,0,26,0,25,13,14
"ASV145",0,0,0,0,0,0,0,0,7,13,0,0,9,0,0,0
"ASV98",0,0,0,0,0,0,0,0,15,26,0,0,6,17,0,0
"ASV49",55,55,32,24,0,57,78,0,0,0,0,0,0,0,0,0
"ASV74",0,0,0,0,0,0,0,0,5,25,0,16,23,0,9,22
"ASV54",0,0,20,0,0,9,22,26,11,25,16,12,12,18,3,15
"ASV53",0,0,9,0,0,6,33,24,14,16,15,13,12,14,5,20
"ASV73",0,0,0,0,0,0,0,0,3,3,2,27,47,2,0,1
"ASV102",0,0,0,0,0,0,0,0,0,2,63,1,3,1,0,0
"ASV120",0,0,0,0,0,0,0,0,0,0,13,10,5,0,2,0
"ASV130",0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0
"ASV50",139,62,68,165,0,16,18,44,0,0,0,0,0,0,0,0
"ASV10",298,135,101,336,6,170,33,125,9,2,45,109,54,11,3,1
"ASV215",0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0
"ASV153",0,0,5,0,0,5,0,6,0,0,2,0,0,0,0,0
"ASV149",0,0,0,0,0,0,0,0,0,0,5,8,0,0,5,0
"ASV313",5,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0
"ASV196",19,21,5,1,0,0,0,3,0,0,0,0,0,0,0,0
"ASV85",0,0,0,0,0,0,0,0,0,0,40,6,13,0,0,0
"ASV91",0,0,0,0,0,0,0,0,6,0,0,25,0,0,8,0
"ASV9",207,281,168,103,21,382,10,30,2,0,89,80,86,3,1,0
"ASV136",0,0,4,0,0,5,0,0,0,0,2,4,0,0,0,0
"ASV148",0,0,12,0,0,17,0,0,0,0,0,0,0,0,0,0
"ASV173",0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
"ASV231",0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0
"ASV229",0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
"ASV52",63,117,87,40,9,75,7,13,0,0,0,0,0,0,0,0
"ASV11",169,207,93,61,0,197,6,55,2,0,100,131,68,2,2,8
"ASV200",0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0
"ASV225",0,0,0,0,0,0,0,0,0,0,10,5,3,0,0,0
"ASV28",0,0,0,0,0,0,0,0,4,7,131,169,62,0,4,0
"ASV90",0,0,0,0,0,0,0,0,0,0,22,10,31,0,0,0
"ASV33",0,0,0,0,0,0,0,0,2,0,107,109,86,3,2,0
"ASV56",56,75,55,32,4,69,1,2,0,0,0,0,0,0,0,0
"ASV30",156,188,152,85,8,168,17,30,0,0,0,0,0,0,0,0
"ASV236",0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
"ASV96",33,40,28,20,0,5,2,10,0,0,0,0,0,0,0,0
"ASV164",0,0,0,0,0,0,0,0,1,0,0,0,2,7,1,0
"ASV249",0,40,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"ASV357",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"ASV63",37,30,0,56,0,0,0,1,0,0,3,89,0,0,0,0
"ASV133",0,0,0,0,0,0,0,0,0,0,8,5,8,0,5,0
"ASV81",0,0,0,0,0,0,0,0,0,0,27,8,30,0,8,0
"ASV137",0,0,0,0,0,0,0,0,0,0,11,3,0,0,1,0
"ASV132",0,0,0,0,0,0,0,0,0,0,18,7,0,0,1,0
"ASV108",0,0,0,9,0,0,1,19,0,0,15,12,5,2,3,0
"ASV362",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ASV224",4,8,0,0,0,0,0,0,0,0,0,0,3,3,0,0
"ASV214",0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0
"ASV20",0,0,0,0,0,0,0,0,92,39,251,88,96,0,0,0
"ASV246",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"ASV188",0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0
"ASV22",0,0,0,0,0,224,0,19,61,44,7,0,29,13,31,16
"ASV83",0,0,2,0,0,0,0,19,8,0,0,2,3,14,16,8
"ASV66",0,0,0,0,0,0,0,0,15,15,0,2,4,31,13,20
"ASV2",179,285,63,91,138,38,58,251,239,183,68,51,142,577,374,196
"ASV61",0,0,0,0,0,0,0,0,19,16,7,2,6,21,23,14
"ASV217",0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0
"ASV160",0,0,0,0,0,0,6,28,0,0,0,0,0,0,0,0
"ASV172",0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0
"ASV87",0,0,0,0,0,0,0,0,6,0,0,0,0,14,7,2
"ASV32",12,25,170,202,240,12,0,0,3,0,0,0,1,0,25,4
"ASV35",0,0,97,85,81,26,0,0,6,0,18,0,0,11,57,2
"ASV260",0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0
"ASV7",48,23,24,57,16,8,596,4,44,7,49,62,74,54,55,27
"ASV44",0,0,5,0,0,0,152,0,1,0,0,16,13,4,3,5
"ASV239",0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0
"ASV167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"ASV314",0,0,0,0,0,0,0,0,1,4,0,0,0,1,1,0
"ASV156",0,0,0,0,0,0,0,0,2,9,0,0,0,2,0,0
"ASV243",0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0
"ASV199",0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"ASV13",33,38,56,58,4,11,17,42,9,43,29,14,11,311,29,18
"ASV290",0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0
"ASV124",0,0,0,0,0,0,0,0,4,0,0,0,3,4,6,0
"ASV78",20,0,4,16,0,11,7,0,6,8,0,0,2,5,7,5
"ASV88",23,32,6,22,0,20,0,1,5,0,0,0,0,6,1,10
"ASV218",0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1
"ASV339",0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0
"ASV421",9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ASV372",0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
"ASV71",14,0,7,10,0,4,0,3,16,6,3,6,9,16,16,8
"ASV122",0,17,11,0,2,5,0,2,0,0,8,0,1,10,0,3
"ASV477",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV99",1,0,0,0,6,0,1,4,6,5,5,4,1,8,8,8
"ASV259",0,0,0,0,0,0,0,0,0,13,6,0,0,0,0,0
"ASV89",0,0,0,0,2,0,0,1,19,3,2,10,0,14,4,10
"ASV304",0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0
"ASV194",0,0,0,0,0,14,0,6,0,0,0,0,0,0,0,0
"ASV346",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"ASV186",0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0
"ASV17",40,59,163,41,177,29,4,2,5,0,6,118,6,2,43,17
"ASV325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ASV144",0,0,0,0,4,0,0,6,0,2,0,0,0,1,2,0
"ASV419",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ASV92",12,11,10,3,10,8,0,26,4,0,0,0,2,2,9,3
"ASV379",4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ASV39",111,131,62,86,176,35,16,27,3,0,2,0,0,4,8,0
"ASV84",10,0,6,9,5,4,1,6,0,0,4,6,30,8,12,3
"ASV116",0,0,16,0,0,8,0,0,0,1,0,0,0,0,14,0
"ASV40",0,0,0,0,0,0,0,0,0,39,65,6,141,24,19,0
"ASV320",0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1
